/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [ 290/7876]  eta: 0:29:38  lr: 0.000092  loss: 2.3570 (2.4045)  ce_loss: 0.6287 (0.6698)  cl_loss: 17.2780 (17.3472)  class_acc: 0.6406 (0.5843)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 300/7876]  eta: 0:29:32  lr: 0.000095  loss: 2.3624 (2.4036)  ce_loss: 0.6341 (0.6691)  cl_loss: 17.2839 (17.3452)  class_acc: 0.6406 (0.5854)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 310/7876]  eta: 0:29:26  lr: 0.000098  loss: 2.3588 (2.4025)  ce_loss: 0.6340 (0.6682)  cl_loss: 17.2732 (17.3428)  class_acc: 0.6250 (0.5866)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2194
Epoch: [0]  [ 320/7876]  eta: 0:29:20  lr: 0.000102  loss: 2.3623 (2.4014)  ce_loss: 0.6350 (0.6673)  cl_loss: 17.2734 (17.3410)  class_acc: 0.6328 (0.5882)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2190
Epoch: [0]  [ 330/7876]  eta: 0:29:14  lr: 0.000105  loss: 2.3432 (2.3994)  ce_loss: 0.6158 (0.6656)  cl_loss: 17.2682 (17.3382)  class_acc: 0.6562 (0.5913)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 340/7876]  eta: 0:29:09  lr: 0.000108  loss: 2.3193 (2.3970)  ce_loss: 0.5945 (0.6635)  cl_loss: 17.2393 (17.3350)  class_acc: 0.6953 (0.5941)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 350/7876]  eta: 0:29:04  lr: 0.000111  loss: 2.3157 (2.3945)  ce_loss: 0.5923 (0.6613)  cl_loss: 17.2309 (17.3318)  class_acc: 0.6797 (0.5963)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 360/7876]  eta: 0:28:59  lr: 0.000114  loss: 2.3216 (2.3927)  ce_loss: 0.5973 (0.6598)  cl_loss: 17.2336 (17.3291)  class_acc: 0.6797 (0.5991)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 370/7876]  eta: 0:28:54  lr: 0.000117  loss: 2.3167 (2.3904)  ce_loss: 0.5949 (0.6578)  cl_loss: 17.2336 (17.3260)  class_acc: 0.6875 (0.6014)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 380/7876]  eta: 0:28:49  lr: 0.000121  loss: 2.3167 (2.3889)  ce_loss: 0.5949 (0.6565)  cl_loss: 17.2179 (17.3235)  class_acc: 0.6797 (0.6032)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 390/7876]  eta: 0:28:45  lr: 0.000124  loss: 2.3180 (2.3870)  ce_loss: 0.5952 (0.6549)  cl_loss: 17.2245 (17.3206)  class_acc: 0.6797 (0.6056)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2190
Epoch: [0]  [ 400/7876]  eta: 0:28:40  lr: 0.000127  loss: 2.2994 (2.3846)  ce_loss: 0.5786 (0.6529)  cl_loss: 17.2025 (17.3171)  class_acc: 0.7031 (0.6081)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 410/7876]  eta: 0:28:36  lr: 0.000130  loss: 2.2921 (2.3825)  ce_loss: 0.5733 (0.6511)  cl_loss: 17.1880 (17.3138)  class_acc: 0.7031 (0.6109)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 420/7876]  eta: 0:28:32  lr: 0.000133  loss: 2.2978 (2.3805)  ce_loss: 0.5851 (0.6494)  cl_loss: 17.1926 (17.3104)  class_acc: 0.6875 (0.6128)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 430/7876]  eta: 0:28:28  lr: 0.000136  loss: 2.2848 (2.3778)  ce_loss: 0.5650 (0.6472)  cl_loss: 17.1642 (17.3064)  class_acc: 0.7109 (0.6154)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 440/7876]  eta: 0:28:24  lr: 0.000140  loss: 2.2660 (2.3753)  ce_loss: 0.5537 (0.6450)  cl_loss: 17.1178 (17.3021)  class_acc: 0.7266 (0.6181)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 450/7876]  eta: 0:28:20  lr: 0.000143  loss: 2.2639 (2.3728)  ce_loss: 0.5529 (0.6430)  cl_loss: 17.1170 (17.2982)  class_acc: 0.7188 (0.6206)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2190
Epoch: [0]  [ 460/7876]  eta: 0:28:16  lr: 0.000146  loss: 2.2641 (2.3706)  ce_loss: 0.5510 (0.6412)  cl_loss: 17.1292 (17.2943)  class_acc: 0.7188 (0.6228)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 470/7876]  eta: 0:28:12  lr: 0.000149  loss: 2.2786 (2.3687)  ce_loss: 0.5669 (0.6397)  cl_loss: 17.1292 (17.2907)  class_acc: 0.7109 (0.6245)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 480/7876]  eta: 0:28:08  lr: 0.000152  loss: 2.2688 (2.3670)  ce_loss: 0.5556 (0.6383)  cl_loss: 17.1102 (17.2873)  class_acc: 0.7109 (0.6264)  min_lr: 0.0001 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 490/7876]  eta: 0:28:04  lr: 0.000156  loss: 2.2518 (2.3644)  ce_loss: 0.5444 (0.6362)  cl_loss: 17.0812 (17.2829)  class_acc: 0.7344 (0.6285)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2191
Epoch: [0]  [ 500/7876]  eta: 0:28:01  lr: 0.000159  loss: 2.2478 (2.3622)  ce_loss: 0.5401 (0.6343)  cl_loss: 17.0621 (17.2791)  class_acc: 0.7422 (0.6308)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2193
Epoch: [0]  [ 510/7876]  eta: 0:27:57  lr: 0.000162  loss: 2.2514 (2.3600)  ce_loss: 0.5426 (0.6325)  cl_loss: 17.0718 (17.2751)  class_acc: 0.7266 (0.6328)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2195
Epoch: [0]  [ 520/7876]  eta: 0:27:54  lr: 0.000165  loss: 2.2628 (2.3584)  ce_loss: 0.5518 (0.6312)  cl_loss: 17.0968 (17.2719)  class_acc: 0.7031 (0.6341)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2194
Epoch: [0]  [ 530/7876]  eta: 0:27:51  lr: 0.000168  loss: 2.2652 (2.3562)  ce_loss: 0.5522 (0.6294)  cl_loss: 17.0864 (17.2679)  class_acc: 0.7109 (0.6360)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2194
Epoch: [0]  [ 540/7876]  eta: 0:27:47  lr: 0.000171  loss: 2.2206 (2.3539)  ce_loss: 0.5164 (0.6275)  cl_loss: 17.0235 (17.2631)  class_acc: 0.7266 (0.6381)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [0]  [ 550/7876]  eta: 0:27:44  lr: 0.000175  loss: 2.2313 (2.3518)  ce_loss: 0.5290 (0.6259)  cl_loss: 17.0221 (17.2587)  class_acc: 0.7422 (0.6399)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 560/7876]  eta: 0:27:41  lr: 0.000178  loss: 2.2335 (2.3496)  ce_loss: 0.5319 (0.6242)  cl_loss: 17.0277 (17.2540)  class_acc: 0.7344 (0.6418)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 570/7876]  eta: 0:27:38  lr: 0.000181  loss: 2.2266 (2.3472)  ce_loss: 0.5277 (0.6223)  cl_loss: 16.9892 (17.2488)  class_acc: 0.7422 (0.6440)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 580/7876]  eta: 0:27:34  lr: 0.000184  loss: 2.2029 (2.3448)  ce_loss: 0.5068 (0.6205)  cl_loss: 16.9408 (17.2433)  class_acc: 0.7734 (0.6460)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 590/7876]  eta: 0:27:31  lr: 0.000187  loss: 2.1897 (2.3422)  ce_loss: 0.4997 (0.6184)  cl_loss: 16.9004 (17.2374)  class_acc: 0.7734 (0.6481)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 600/7876]  eta: 0:27:28  lr: 0.000190  loss: 2.1919 (2.3396)  ce_loss: 0.4967 (0.6164)  cl_loss: 16.9192 (17.2320)  class_acc: 0.7812 (0.6504)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [0]  [ 610/7876]  eta: 0:27:25  lr: 0.000194  loss: 2.2015 (2.3381)  ce_loss: 0.5064 (0.6153)  cl_loss: 16.9447 (17.2281)  class_acc: 0.7656 (0.6520)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 620/7876]  eta: 0:27:22  lr: 0.000197  loss: 2.2405 (2.3364)  ce_loss: 0.5410 (0.6140)  cl_loss: 16.9699 (17.2237)  class_acc: 0.7344 (0.6536)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 630/7876]  eta: 0:27:19  lr: 0.000200  loss: 2.2281 (2.3347)  ce_loss: 0.5302 (0.6128)  cl_loss: 16.9444 (17.2192)  class_acc: 0.7344 (0.6551)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2196
